#############################################################
#                                                           #
#    #    ##   #  #   #                           #         #
#   # #  #  #  #  #  # #                          #         #
#  ##### #  #  #  # #####  ##  ###  #  #  ## ###  ###       #
#  #   # #  #  #  # #   # #  # #  # #  # #   #  # #  #      #
#  #   # #  #  #  # #   # #  # #  # #  #   # #  # #  #      #
#  #   #  ## #  ##  #   #  ### ###   ### ##  ###  #  #      #
#                            # #             #              #
#                          ##  #             #              #
#                                                           #
#############################################################
-0.3076981539350186 0.3273451516749208, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.33181728762992035, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.3362894235849199, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.3407615595399195, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.34523369549491906, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.3497058314499186, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.3541779674049182, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.35865010335991776, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.36312223931491733, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.3675943752699169, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.37206651122491646, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.37653864717991603, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.3810107831349156, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.38548291908991517, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.38995505504491473, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.3944271909999143, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.39889932695491387, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.40337146290991344, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.407843598864913, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.41231573481991257, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.41678787077491214, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.4212600067299117, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.4257321426849113, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.43020427863991084, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.4346764145949104, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.43914855054991, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.44362068650490954, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.4480928224599091, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.4525649584149087, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.45703709436990825, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.4615092303249078, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.4659813662799074, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.47045350223490695, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.4749256381899065, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.4793977741449061, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.48386991009990565, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.4883420460549052, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.4928141820099048, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.49728631796490436, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.5, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.49552786404500043, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.49105572809000086, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.4865835921350013, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.48211145618000173, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.47763932022500216, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.4731671842700026, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.468695048315003, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.46422291236000346, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.4597507764050039, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.4552786404500043, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.45080650449500476, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.4463343685400052, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.4418622325850056, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.43739009663000605, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.4329179606750065, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.4284458247200069, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.42397368876500735, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.4195015528100078, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.4150294168550082, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.41055728090000865, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.4060851449450091, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.4016130089900095, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.39714087303500994, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.3926687370800104, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.3881966011250108, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.38372446517001124, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.3792523292150117, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.3747801932600121, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.37030805730501254, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.36583592135001297, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.3613637853950134, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.35689164944001384, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.35241951348501427, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.3479473775300147, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.34347524157501513, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.33900310562001557, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.334530969665016, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.33005883371001643, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.32558669775501686, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.3211145618000173, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.3166424258450177, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.31217028989001816, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.3076981539350186, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.303226017980019, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.29875388202501946, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.2942817460700199, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.2898096101150203, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.28533747416002075, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.2808653382050212, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.2763932022500216, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.27192106629502205, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.2674489303400225, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.2629767943850229, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.25850465843002335, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.2540325224750238, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.2495603865200242, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.24508825056502465, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.24061611461002508, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.2361439786550255, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.23167184270002594, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.22719970674502638, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.2227275707900268, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.21825543483502724, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.21378329888002767, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.2093111629250281, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.20483902697002854, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.20036689101502897, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.1958947550600294, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.19142261910502983, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.18695048315003027, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.1824783471950307, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.17800621124003113, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.17353407528503156, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.169061939330032, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.16458980337503243, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.16011766742003286, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.1556455314650333, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.15117339551003373, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.14670125955503416, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.1422291236000346, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.13775698764503502, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.13328485169003546, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.1288127157350359, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.1243405797800363, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.11986844382503672, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.11539630787003714, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.11092417191503756, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.10645203596003798, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.1019799000050384, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.09750776405003882, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.09303562809503924, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.08856349214003965, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.08409135618504007, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.07961922023004049, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.07514708427504091, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.07067494832004133, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.06620281236504175, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.061730676410042165, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.057258540455042584, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.052786404500043, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.04831426854504342, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.04384213259004384, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.03936999663504426, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.034897860680044676, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.030425724725045095, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.025953588770045513, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.02148145281504593, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.01700931686004635, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.01253718090504677, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.00806504495004719, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 -0.003592908995047611, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 0.0008792269599519689, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 0.005351362914951549, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 0.009823498869951128, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 0.014295634824950708, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 0.018767770779950288, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 0.02323990673494987, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 0.02771204268994945, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 0.03218417864494903, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 0.036656314599948614, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 0.041128450554948195, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 0.04560058650994778, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 0.05007272246494736, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 0.05454485841994694, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 0.05901699437494652, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 0.0634891303299461, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 0.06796126628494568, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 0.07243340223994527, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 0.07690553819494485, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 0.08137767414994443, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 0.08584981010494401, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 0.09032194605994359, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 0.09479408201494317, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 0.09926621796994275, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 0.10373835392494234, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 0.10821048987994192, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.303226017980019 0.1126826258349415, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
